Date,Test,Analyser,Material,Sample ID,Allo,Iso,Leu,Val
27/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,103,65,149,241
28/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,100,63,143,231
29/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,95,59,136,216
30/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,98,63,142,228
01/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,93,59,135,216
02/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,90,58,131,210
03/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,98,62,138,220
04/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,93,58,129,210
05/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,96,58,132,209
06/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,98,60,137,217
07/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,94,60,137,219
08/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,94,59,133,215
09/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,98,60,136,219
10/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,96,61,138,219
11/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,98,61,136,222
12/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,97,65,143,234
27/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,163,561,568,548
28/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,157,541,555,528
29/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,162,560,568,539
30/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,160,562,570,548
01/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,164,551,559,537
02/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,161,554,559,538
03/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,161,543,538,520
04/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,157,535,547,525
05/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,157,533,539,506
06/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,161,547,552,526
07/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,160,559,569,547
08/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,169,577,586,560
09/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,155,527,539,521
10/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,155,525,533,506
11/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,153,525,529,525
12/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,157,554,569,549
27/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,324,1074,1051,1069
28/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,339,1098,1074,1077
29/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,359,1131,1103,1132
30/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,349,1142,1105,1101
01/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,336,1093,1058,1064
02/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,337,1092,1054,1076
03/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,332,1061,1040,1036
04/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,332,1063,1035,1036
05/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,337,1084,1054,1065
06/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,347,1126,1091,1099
07/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,332,1070,1041,1049
08/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,331,1132,1084,1115
09/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,344,1095,1074,1058
10/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,349,1085,1069,1078
11/12/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,348,1127,1093,1117
12/11/2018,Intra_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,344,1109,1076,1079
27/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,106,66,146,232
28/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,101,70,142,230
29/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,103,67,142,231
30/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,105,69,143,231
01/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,104,68,144,234
02/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,103,67,144,229
03/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,106,67,144,233
04/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,106,67,145,229
05/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,104,68,146,228
06/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,107,67,146,225
07/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,106,69,143,230
08/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,107,66,144,230
09/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,107,68,144,228
10/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,106,67,144,231
11/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,105,66,144,227
27/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,177,595,580,553
28/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,180,582,580,547
29/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,181,568,581,548
30/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,181,588,582,558
01/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,177,583,573,558
02/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,178,594,568,544
03/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,179,573,580,551
04/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,178,574,581,554
05/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,177,596,578,544
06/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,175,591,577,558
07/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,175,595,571,550
08/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,178,579,577,547
09/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,179,580,568,544
10/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,179,581,579,548
11/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,179,575,578,545
27/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,374,1133,1090,1091
28/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,371,1163,1090,1087
29/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,362,1112,1080,1090
30/11/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,378,1143,1094,1090
01/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,369,1125,1100,1096
02/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,362,1119,1098,1088
03/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,361,1126,1088,1087
04/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,360,1121,1066,1098
05/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,370,1124,1083,1089
06/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,361,1101,1086,1092
07/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,367,1136,1086,1096
08/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,360,1121,1092,1090
09/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,363,1120,1094,1101
10/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,370,1111,1086,1084
11/12/2018,Intra_Well_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,369,1118,1088,1077
12/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,103,65,149,241
27/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,100,63,143,231
28/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,95,59,136,216
29/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,107,67,146,233
30/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,110,71,158,244
01/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,99,61,134,215
02/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,109,62,143,234
03/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,99,62,134,215
04/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,110,64,143,226
05/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,96,59,131,207
06/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,113,66,149,241
07/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC1,BCAA_QC1,94,56,130,207
27/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,163,561,568,548
28/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,157,541,555,528
29/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,162,560,568,539
30/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,173,582,576,540
01/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,159,526,533,497
02/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,169,573,561,529
03/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,191,570,583,554
04/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,177,577,606,574
05/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,191,590,594,568
06/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,168,539,544,514
07/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,176,545,546,527
08/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC2,BCAA_QC2,167,534,552,529
27/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,324,1074,1051,1069
28/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,339,1098,1074,1077
29/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,359,1131,1103,1132
30/11/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,365,1154,1105,1122
01/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,364,1163,1115,1117
02/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,361,1114,1081,1087
03/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,361,1062,1067,1054
04/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,321,1048,1044,1025
05/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,355,1053,1043,1063
06/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,347,1093,1068,1069
07/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,346,1049,1031,1046
08/12/2018,Inter_Batch_Imprecision,Sciex_Gromit,QC3,BCAA_QC3,354,1079,1054,1048
27/11/2018,Method_Comparison,Sciex_Gromit,EQA,A18130135,1,14,33,52
28/11/2018,Method_Comparison,Sciex_Gromit,EQA,B18130135,127,149,161,188
29/11/2018,Method_Comparison,Sciex_Gromit,EQA,C18130135,245,260,273,299
30/11/2018,Method_Comparison,Sciex_Gromit,EQA,D18130135,482,517,525,559
01/12/2018,Method_Comparison,Sciex_Gromit,EQA,E18130135,984,1007,1043,1096
02/12/2018,Method_Comparison,Sciex_Wallace,EQA,A18130135,1,13,35,56
03/12/2018,Method_Comparison,Sciex_Wallace,EQA,B18130135,135,135,157,186
04/12/2018,Method_Comparison,Sciex_Wallace,EQA,C18130135,249,236,263,293
05/12/2018,Method_Comparison,Sciex_Wallace,EQA,D18130135,527,493,522,549
06/12/2018,Method_Comparison,Sciex_Wallace,EQA,E18130135,1038,965,997,1039
27/11/2018,Method_Comparison,TQD3,EQA,A18130135,1,13,34,57
28/11/2018,Method_Comparison,TQD3,EQA,B18130135,125,140,161,187
29/11/2018,Method_Comparison,TQD3,EQA,C18130135,239,259,273,300
30/11/2018,Method_Comparison,TQD3,EQA,D18130135,497,509,527,563
01/12/2018,Method_Comparison,TQD3,EQA,E18130135,965,993,1000,1046
27/11/2018,Method_Comparison,TQD3,Patient,19291090a,279,388,126,481
28/11/2018,Method_Comparison,TQD3,Patient,19285055a,111,248,47,161
29/11/2018,Method_Comparison,TQD3,Patient,19194597a,97,202,281,303
30/11/2018,Method_Comparison,TQD3,Patient,19194600a,207,361,221,554
01/12/2018,Method_Comparison,TQD3,Patient,19365239a,234,381,196,296
02/12/2018,Method_Comparison,TQD3,Patient,18689573a,135,145,223,147
03/12/2018,Method_Comparison,TQD3,Patient,18633925a,147,161,155,198
04/12/2018,Method_Comparison,TQD3,Patient,18849402a,213,294,75,266
05/12/2018,Method_Comparison,TQD3,Patient,18776577a,139,164,262,202
06/12/2018,Method_Comparison,TQD3,Patient,18840535a,139,188,196,223
07/12/2018,Method_Comparison,TQD3,Patient,19291090a,228,303,95,355
08/12/2018,Method_Comparison,TQD3,Patient,19285055a,102,209,52,147
09/12/2018,Method_Comparison,TQD3,Patient,19194597a,99,173,253,275
10/12/2018,Method_Comparison,TQD3,Patient,19194600a,197,304,197,458
11/12/2018,Method_Comparison,TQD3,Patient,19365239a,251,335,173,278
27/11/2018,Method_Comparison,Sciex_Gromit,Patient,19291090a,228,303,95,355
28/11/2018,Method_Comparison,Sciex_Gromit,Patient,19285055a,102,209,52,147
29/11/2018,Method_Comparison,Sciex_Gromit,Patient,19194597a,99,173,253,275
30/11/2018,Method_Comparison,Sciex_Gromit,Patient,19194600a,197,304,197,458
01/12/2018,Method_Comparison,Sciex_Gromit,Patient,19365239a,251,335,173,278
02/12/2018,Method_Comparison,Sciex_Gromit,Patient,18689573a,121,154,232,162
03/12/2018,Method_Comparison,Sciex_Gromit,Patient,18633925a,137,163,152,185
04/12/2018,Method_Comparison,Sciex_Gromit,Patient,18849402a,213,309,75,258
05/12/2018,Method_Comparison,Sciex_Gromit,Patient,18776577a,118,156,246,190
06/12/2018,Method_Comparison,Sciex_Gromit,Patient,18840535a,131,213,219,245
07/12/2018,Method_Comparison,Sciex_Gromit,Patient,19291090a,225,324,107,389
08/12/2018,Method_Comparison,Sciex_Gromit,Patient,19285055a,98,206,44,137
09/12/2018,Method_Comparison,Sciex_Gromit,Patient,19194597a,93,176,252,272
10/12/2018,Method_Comparison,Sciex_Gromit,Patient,19194600a,191,312,198,472
11/12/2018,Method_Comparison,Sciex_Gromit,Patient,19365239a,223,327,170,271
27/11/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,95,54,109,193
28/11/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,86,53,108,198
29/11/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,85,48,100,183
30/11/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,60,126,216
01/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,99,67,146,227
02/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,97,65,145,228
03/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,63,141,203
04/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,86,63,132,197
05/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,92,62,149,227
06/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,92,67,149,203
07/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,85,63,141,213
08/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,80,55,127,208
09/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,95,58,139,229
10/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,78,65,135,212
11/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,88,72,142,223
12/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,82,61,130,209
13/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,90,66,143,231
14/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,89,64,140,216
15/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,92,64,139,207
16/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,94,68,138,226
17/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,90,65,135,225
18/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,79,59,130,201
19/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,93,66,140,227
20/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,72,59,128,203
21/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,76,59,130,218
22/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,84,63,138,215
23/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,90,64,142,224
24/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,79,60,135,216
25/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,95,66,150,226
26/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,87,58,130,216
27/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,90,60,125,209
28/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,86,64,138,223
29/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,81,61,125,215
30/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,108,70,147,241
31/12/2018,Inter_Batch_Imprecision,TQD3,QC1,BCAA_QC1,86,56,123,204
